codigo;renda
2748; 986,14
2749;1007,21
2750; 991,44
2751; 989,94
2752; 987,52
2753; 996,91
2754; 987,27
2755; 998,23
2756; 995,60
2757;1005,74
2758;1014,32
2759;1009,19
2760;1010,16
2761; 988,10
2762;1002,16
2763; 997,03
2764; 999,28
2765; 990,47
2766;1009,34
2767; 996,97
2768;1003,96
2769; 986,21
2770; 997,13
2771;1001,26
2772; 995,03
2773; 985,74
2774; 989,62
2775; 981,73
2776; 997,66
2777;1000,89
2778; 994,87
2779; 993,06
2780; 989,64
2781; 988,96
2782; 986,73
2783; 998,68
2784; 995,30
2785;1006,68
2786; 999,55
2787; 985,46
2788;1010,30
2789;1001,83
2790;1007,44
2791; 987,52
2792; 992,62
2793; 987,49
2794;1013,85
2795;1021,08
2796; 989,14
2797; 997,27
2798;1018,61
2799; 988,14
2800; 995,01
2801; 979,10
2802; 986,43
2803; 996,77
2804;1019,28
2805; 986,03
2806; 991,39
2807;1002,32
2808; 999,61
2809;1002,97
2810;1000,29
2811;1007,87
2812; 999,07
2813; 988,36
2814; 997,91
2815;1020,84
2816;1006,68
2817; 995,64
2818;1004,61
2819; 995,96
2820;1013,26
2821; 996,71
2822; 997,41
2823; 994,32
2824; 987,47
2825;1017,43
2826; 992,48
2827;1006,17
2828; 993,02
2829; 998,35
2830;1001,33
2831; 990,53
2832;1008,73
2833; 992,57
2834; 983,70
2835; 994,40
2836;1010,45
2837; 996,05
2838;1000,45
2839; 993,65
2840;1003,42
2841; 989,53
2842;1005,28
2843; 988,19
2844;1010,92
2845;1010,43
2846; 985,11
2847; 990,23
2848; 987,72
2849;1006,21
2850;1005,11
2851;1000,43
2852;1001,07
2853; 987,61
2854;1015,23
2855; 994,37
2856;1022,54
2857;1015,95
2858;1004,48
2859;1005,38
2860;1011,71
2861; 996,76
2862; 978,25
2863; 990,23
2864; 966,37
2865; 973,25
2866; 991,00
2867; 995,84
2868; 995,76
2869; 997,28
2870; 998,52
2871; 996,00
2872;1016,07
2873;1001,79
2874; 992,01
2875; 999,59
2876; 992,06
2877; 992,51
2878; 996,99
2879;1009,04
2880;1011,05
2881; 997,98
2882;1014,07
2883; 998,18
2884;1001,20
2885;1009,66
2886; 982,36
2887; 995,79
2888; 989,46
2889;1016,76
2890; 985,96
2891;1006,52
2892; 986,05
2893; 997,45
2894; 994,99
2895;1004,42
2896;1004,91
2897; 992,97
2898;1011,40
2899; 986,40
2900; 995,61
2901; 995,35
2902;1002,18
2903;1011,57
2904; 988,90
2905; 980,44
2906; 977,69
2907;1006,81
2908;1000,98
2909;1004,96
2910; 989,62
2911;1001,93
2912;1001,86
2913;1010,11
2914;1014,25
2915;1004,23
2916;1008,24
2917;1001,97
2918;1006,40
2919;1006,28
2920; 999,36
2921; 978,32
2922;1000,10
2923;1018,01
2924; 981,49
2925; 995,29
2926; 999,78
2927; 994,08
2928; 981,15
2929;1019,54
2930;1006,38
2931;1000,96
2932;1014,06
2933; 988,05
2934; 998,92
2935;1006,83
2936; 990,87
2937; 987,56
2938;1000,01
2939; 997,51
2940; 999,08
2941; 999,57
2942; 986,13
2943; 995,81
2944;1002,88
2945;1002,21
2946;1005,59
2947; 983,75
2948;1000,86
2949;1002,61
2950; 987,67
2951;1000,04
2952; 976,03
2953;1004,22
2954; 988,12
2955; 997,47
2956;1005,25
2957; 988,50
2958; 994,07
2959; 979,24
2960; 993,92
2961; 981,49
2962;1000,11
2963;1005,29
2964; 991,83
2965; 987,15
2966; 989,22
2967; 989,42
2968;1001,03
2969; 972,41
2970; 994,38
2971;1003,88
2972; 994,63
2973; 974,96
2974; 985,08
2975;1000,50
2976; 991,81
2977;1018,01
2978;1004,06
2979; 998,40
2980; 981,90
2981;1003,29
2982; 999,10
2983; 982,59
2984; 999,91
2985;1003,20
2986; 998,27
2987; 983,86
2988; 991,18
2989;1005,65
2990; 989,19
2991;1009,78
2992;1015,58
2993; 989,39
2994;1003,24
2995; 998,39
2996; 994,04
2997; 989,04
2998; 998,20
2999; 988,21
3000; 983,56
3001;1000,04
3002;1000,19
3003;1010,45
3004;1004,14
3005; 997,24
3006;1006,73
3007;1000,33
3008; 986,38
3009;1000,45
3010;1002,45
3011;1003,13
3012; 981,80
3013; 983,85
3014; 993,10
3015; 995,71
3016; 996,44
3017;1008,97
3018; 992,75
3019;1005,02
3020; 991,45
3021;1008,93
3022; 995,69
3023;1006,54
3024;1007,24
3025; 985,93
3026; 994,90
3027; 993,30
3028; 998,32
3029;1014,97
3030; 989,14
3031;1018,34
3032; 993,25
3033; 995,89
3034; 995,52
3035;1000,34
3036; 984,88
3037; 995,45
3038; 986,04
3039; 991,72
3040; 998,91
3041; 998,43
3042; 993,14
3043;1006,27
3044; 990,07
3045;1004,77
3046; 996,56
3047; 994,26
3048;1000,62
3049;1001,73
3050;1004,20
3051; 987,96
3052; 996,52
3053; 998,77
3054; 988,18
3055; 998,67
3056; 984,80
3057;1003,66
3058;1001,12
3059;1012,53
3060; 997,40
3061; 989,30
3062;1004,74
3063;1003,23
3064; 977,71
3065; 985,20
3066; 998,95
3067; 994,86
3068;1009,29
3069; 996,55
3070;1001,55
3071; 998,33
3072;1005,86
3073;1006,07
3074; 999,95
3075; 999,30
3076;1014,83
3077; 990,61
3078; 996,89
3079; 983,15
3080; 985,37
3081;1014,12
3082;1000,88
3083;1004,51
3084;1015,12
3085;1009,03
3086;1002,27
3087; 999,61
3088;1019,01
3089;1002,47
3090;1000,68
3091;1002,02
3092; 991,38
3093; 986,63
3094; 997,72
3095;1009,78
3096; 999,16
3097; 995,98
3098;1003,85
3099; 973,66
3100; 990,32
3101; 998,18
3102; 992,15
3103; 997,77
3104; 997,75
3105; 992,95
3106; 998,06
3107; 999,85
3108; 999,63
3109; 987,49
3110; 986,31
3111;1009,45
3112;1015,45
3113;1009,08
3114; 996,73
3115;1001,05
3116;1001,23
3117;1001,16
3118; 997,78
3119;1007,44
3120;1004,03
3121;1019,74
3122; 999,88
3123; 980,69
3124; 978,97
3125; 984,11
3126;1009,85
3127; 998,81
3128; 991,21
3129; 983,63
3130;1006,37
3131; 998,13
3132;1000,34
3133;1004,60
3134;1009,09
3135; 994,93
3136; 999,51
3137; 990,17
3138;1004,38
3139;1009,98
3140;1001,95
3141;1001,89
3142;1000,71
3143; 988,99
3144; 997,63
3145; 996,15
3146; 994,16
3147;1031,14
3148; 997,57
3149; 999,84
3150; 996,41
3151;1005,66
3152;1004,18
3153;1015,73
3154; 987,36
3155; 989,38
3156;1004,87
3157; 992,67
3158;1003,62
3159;1005,71
3160;1002,05
3161; 987,65
3162;1007,32
3163; 991,93
3164; 997,44
3165; 990,01
3166; 991,78
3167;1011,51
3168; 995,40
3169;1005,17
3170;1003,93
3171;1001,94
3172;1009,40
3173;1010,92
3174; 998,20
3175; 971,32
3176; 998,75
3177; 984,57
3178;1013,52
3179;1000,36
3180; 991,50
3181; 980,48
3182;1020,30
3183; 992,58
3184; 980,09
3185; 981,45
3186;1012,10
3187;1001,40
3188; 985,98
3189;1000,55
3190; 997,97
3191; 998,90
3192; 982,62
3193;1003,77
3194;1005,64
3195;1010,39
3196; 993,83
3197; 994,17
3198;1003,98
3199;1008,49
3200;1003,63
3201;1000,36
3202; 998,02
3203;1000,14
3204;1001,83
3205; 975,76
3206; 988,85
3207;1008,37
3208; 971,72
3209;1005,99
3210; 997,94
3211; 998,21
3212; 989,71
3213;1006,56
3214; 999,78
3215;1014,57
3216;1003,19
3217; 997,26
3218;1004,87
3219;1006,11
3220; 998,98
3221; 998,88
3222; 991,42
3223; 998,75
3224;1001,66
3225; 990,60
3226;1010,34
3227; 988,02
3228; 999,32
3229; 990,70
3230; 986,30
3231;1015,52
3232; 991,04
3233; 990,70
3234; 988,58
3235; 997,29
3236;1007,27
3237; 987,57
3238; 990,33
3239;1001,88
3240;1008,16
3241;1001,78
3242; 981,95
3243; 994,74
3244; 990,64
3245; 988,61
3246;1019,48
3247; 986,23
3248; 987,94
3249;1001,27
3250;1005,41
3251; 985,65
3252; 996,65
3253;1004,40
3254;1008,94
3255; 999,68
3256; 985,61
3257; 995,65
3258; 983,05
3259; 998,42
3260; 986,50
3261;1000,79
3262; 997,50
3263;1013,99
3264;1003,63
3265;1006,92
3266; 997,83
3267; 987,84
3268; 993,79
3269;1011,01
3270;1012,43
3271; 973,64
3272; 981,12
3273; 999,74
3274; 998,01
3275; 994,45
3276;1011,58
3277; 995,34
3278;1006,24
3279; 998,41
3280;1008,88
3281; 994,93
3282; 989,81
3283; 983,68
3284;1003,86
3285; 985,15
3286;1015,58
3287; 998,01
3288; 989,36
3289; 994,52
3290; 983,72
3291;1012,72
3292; 998,61
3293; 984,89
3294;1007,27
3295; 999,05
3296; 999,70
3297; 967,47
3298;1002,27
3299; 993,73
3300;1007,57
3301;1010,06
3302;1016,14
3303; 995,66
3304;1006,79
3305; 989,28
3306;1007,22
3307; 995,91
3308; 990,94
3309;1006,46
3310; 988,10
3311; 998,54
3312; 992,41
3313;1004,03
3314;1006,43
3315; 993,73
3316;1010,86
3317;1006,41
3318;1001,60
3319; 994,50
3320; 996,23
3321;1007,16
3322; 992,79
3323; 998,04
3324;1003,00
3325;1000,59
3326;1000,23
3327; 997,87
3328; 987,70
3329; 998,49
3330; 991,58
3331;1002,03
3332;1020,38
3333; 991,24
3334;1001,48
3335; 991,91
3336; 988,26
3337; 993,90
3338;1000,06
3339;1014,94
3340; 993,34
3341; 980,38
3342; 998,83
3343;1000,45
3344; 995,98
3345; 990,83
3346;1005,97
3347; 998,17
3348; 989,60
3349;1000,56
3350;1000,42
3351; 983,82
3352; 983,31
3353; 997,96
3354;1008,88
3355;1004,63
3356;1009,99
3357;1002,01
3358; 997,92
3359; 996,17
3360; 998,67
3361; 991,41
3362; 991,11
3363; 998,07
3364;1012,48
3365;1004,99
3366; 999,59
3367; 995,57
3368;1011,13
3369; 995,21
3370;1011,07
3371; 997,19
3372; 995,50
3373; 977,46
3374; 989,80
3375;1003,67
3376;1004,55
3377; 999,20
3378; 979,73
3379; 997,86
3380; 982,12
3381; 980,34
3382; 994,34
3383; 997,09
3384; 992,81
3385; 992,04
3386; 995,66
3387; 996,26
3388;1010,59
3389; 987,82
3390;1001,98
3391; 991,43
3392; 989,97
3393; 982,10
3394; 988,89
3395;1000,08
3396; 993,77
3397; 992,13
3398; 990,12
3399;1005,34
3400; 999,65
3401; 993,56
3402;1007,18
3403; 999,24
3404;1003,39
3405; 995,18
3406; 998,75
3407; 978,57
3408; 982,06
3409;1000,50
3410;1019,86
3411;1004,11
3412; 990,16
3413;1014,63
3414;1006,89
3415; 999,54
3416; 997,84
3417;1007,29
3418; 984,79
3419; 977,13
3420; 999,46
3421; 993,99
3422;1006,46
3423; 990,77
3424; 988,13
3425; 986,52
3426; 988,74
3427; 981,13
3428; 982,72
3429; 995,14
3430;1002,76
3431;1006,12
3432;1005,06
3433;1005,27
3434; 997,43
3435; 995,55
3436; 990,56
3437; 992,20
3438; 992,53
3439;1017,51
3440; 999,71
3441; 998,26
3442;1012,15
3443;1001,29
3444;1004,10
3445; 991,66
3446;1008,39
3447;1002,61
3448; 977,82
3449; 998,64
3450; 997,05
3451;1002,89
3452;1010,40
3453; 991,60
3454; 991,60
3455;1022,05
3456; 989,44
3457;1013,21
3458;1000,50
3459; 992,99
3460; 991,59
3461; 999,40
3462; 992,05
3463; 989,66
3464; 986,72
3465;1003,80
3466; 990,83
3467; 997,14
3468;1005,27
3469; 997,32
3470; 997,34
3471;1016,33
3472;1012,88
3473;1000,02
3474;1006,19
3475;1019,62
3476; 984,70
3477;1006,80
3478; 988,52
3479;1012,08
3480;1001,01
3481; 999,69
3482; 988,90
3483; 999,85
3484;1006,28
3485; 985,87
3486;1012,19
3487; 988,47
3488;1005,97
3489; 989,23
3490; 998,74
3491; 996,97
3492; 990,16
3493; 999,11
3494;1002,17
3495;1001,96
3496;1015,24
3497;1000,83
3498;1010,07
3499; 987,82
3500;1003,77
3501;1003,94
3502; 993,88
3503; 979,41
3504; 998,04
3505; 985,08
3506; 993,37
3507;1012,64
3508;1002,65
3509;1007,98
3510; 999,44
3511;1000,73
3512; 995,42
3513;1005,31
3514;1001,49
3515; 995,84
3516; 999,03
3517;1004,43
3518; 992,30
3519; 991,21
3520;1002,42
3521; 992,74
3522; 992,01
3523;1006,67
3524;1008,56
3525; 994,19
3526; 995,55
3527; 980,94
3528; 995,88
3529;1006,73
3530;1007,99
3531; 998,71
3532; 991,77
3533;1008,74
3534;1004,49
3535;1002,13
3536;1000,18
3537;1002,66
3538;1001,24
3539;1007,63
3540; 995,72
3541;1006,30
3542; 991,96
3543; 990,95
3544;1003,65
3545;1002,78
3546;1004,75
3547;1006,27
3548; 998,03
3549;1026,90
3550;1009,36
3551; 987,07
3552; 996,41
3553;1003,34
3554;1000,83
3555;1011,76
3556; 989,49
3557; 997,38
3558; 989,12
3559; 982,94
3560; 998,09
3561;1003,01
3562; 992,44
3563;1006,66
3564; 985,40
3565;1000,40
3566; 980,86
3567; 991,10
3568; 991,45
3569; 983,05
3570;1005,52
3571; 986,30
3572;1010,89
3573;1003,90
3574;1012,82
3575; 994,98
3576; 985,92
3577; 992,98
3578;1008,01
3579; 997,11
3580; 996,65
3581; 996,21
3582; 991,09
3583; 997,08
3584; 988,37
3585;1007,73
3586; 972,13
3587; 992,19
3588; 996,25
3589; 996,51
3590; 982,65
3591; 980,92
3592; 990,76
3593;1004,75
3594; 994,41
3595;1007,55
3596; 989,26
3597;1007,53
3598; 999,27
3599;1000,50
3600; 992,71
3601; 997,83
3602; 996,93
3603; 998,06
3604; 995,11
3605;1002,05
3606; 991,38
3607;1022,43
3608;1005,00
3609;1004,95
3610; 995,03
3611; 991,85
3612;1000,18
3613; 997,43
3614;1000,48
3615; 990,28
3616; 994,77
3617; 995,19
3618; 998,93
3619;1010,50
3620;1011,28
3621;1002,21
3622;1017,39
3623;1006,30
3624; 985,04
3625; 990,27
3626;1003,50
3627; 998,81
3628; 992,39
3629; 989,83
3630;1000,88
3631;1003,06
3632;1001,06
3633;1004,96
3634; 992,67
3635;1013,28
3636;1011,79
3637;1009,47
3638; 988,73
3639; 989,09
3640;1005,74
3641;1000,76
3642;1000,70
3643; 983,46
3644; 998,95
3645;1002,96
3646;1000,90
3647; 981,88
3648;1003,56
3649;1002,32
3650; 985,83
3651;1002,61
3652;1029,69
3653;1004,99
3654; 999,12
3655; 983,25
3656; 996,57
3657; 990,39
3658; 991,48
3659; 982,60
3660; 993,17
3661; 994,57
3662; 998,55
3663; 991,03
3664;1022,84
3665; 999,61
3666;1018,22
3667;1005,02
3668; 992,95
3669; 998,77
3670;1012,51
3671; 998,35
3672; 996,30
3673; 990,74
3674;1003,05
3675; 996,40
3676; 997,09
3677;1003,11
3678; 999,05
3679; 995,31
3680; 992,56
3681; 990,88
3682; 987,89
3683; 991,46
3684; 989,66
3685; 979,93
3686; 980,07
3687;1018,90
3688; 995,71
3689; 995,78
3690; 992,09
3691;1002,29
3692; 991,99
3693;1002,26
3694;1010,71
3695;1011,98
3696; 996,29
3697; 995,66
3698;1017,99
3699; 988,05
3700;1010,12
3701;1007,50
3702;1007,97
3703; 991,21
3704;1004,64
3705;1007,46
3706; 990,14
3707; 979,26
3708; 992,79
3709;1008,10
3710;1008,06
3711;1021,03
3712;1009,16
3713;1002,25
3714; 992,57
3715;1003,26
3716;1000,65
3717;1001,03
3718;1009,41
3719; 997,97
3720; 990,11
3721; 993,20
3722; 989,92
3723;1003,91
3724;1007,83
3725;1001,10
3726;1001,06
3727; 990,17
3728;1001,01
3729; 994,11
3730; 991,74
3731; 991,87
3732; 987,99
3733;1006,05
3734; 994,95
3735; 995,14
3736; 999,06
3737; 994,57
3738;1011,00
3739;1000,13
3740; 974,83
3741; 999,64
3742; 985,65
3743;1001,33
3744; 994,00
3745; 992,88
3746; 989,01
3747; 993,95
3748; 990,51
3749; 998,66
3750;1003,55
3751;1000,67
3752; 992,81
3753; 968,14
3754; 993,15
3755;1004,71
3756;1003,92
3757; 994,35
3758;1011,28
3759;1004,20
3760; 999,54
3761; 992,62
3762; 967,12
3763;1010,67
3764;1004,23
3765; 997,89
3766;1000,74
3767;1007,20
3768;1002,46
3769; 997,99
3770; 987,20
3771;1008,50
3772;1000,50
3773; 980,15
3774;1007,84
3775; 984,60
3776; 992,73
3777;1006,75
3778; 993,70
3779;1004,08
3780;1002,00
3781;1015,13
3782;1002,04
3783;1007,68
3784; 997,38
3785; 989,57
3786;1003,50
3787;1000,17
3788;1010,08
3789;1004,37
3790; 989,78
3791; 993,65
3792; 997,88
3793; 992,31
3794; 998,79
3795; 994,53
3796;1002,67
3797;1006,69
3798; 982,70
3799;1005,21
3800;1006,53
3801; 993,04
3802; 991,88
3803; 984,05
3804;1007,75
3805; 994,88
3806; 989,05
3807;1008,08
3808;1005,25
3809; 996,99
3810;1011,10
3811;1000,37
3812; 979,93
3813;1017,20
3814;1001,70
3815;1001,51
3816; 979,09
3817;1007,53
3818; 993,77
3819; 988,68
3820;1009,74
3821;1005,96
3822; 988,30
3823; 987,77
3824;1014,98
3825; 988,88
3826;1002,10
3827;1002,48
3828;1011,52
3829; 981,32
3830;1000,41
3831; 988,28
3832; 999,58
3833; 988,93
3834; 997,96
3835;1008,87
3836; 969,51
3837;1005,97
3838; 980,71
3839; 995,17
3840;1006,54
3841; 990,26
3842;1002,02
3843;1001,99
3844; 995,90
3845;1005,71
3846;1018,68
3847; 991,00
3848; 979,17
3849; 976,25
3850;1011,95
3851; 982,83
3852; 997,18
3853; 994,32
3854; 993,55
3855;1009,88
3856; 987,27
3857;1007,98
3858; 986,94
3859; 989,57
3860; 994,13
3861; 992,90
3862;1003,30
3863; 995,57
3864; 991,07
3865; 990,11
3866;1014,59
3867; 988,88
3868;1008,10
3869;1008,06
3870; 994,92
3871;1010,20
3872; 991,71
3873; 999,96
3874; 997,42
3875;1008,11
3876; 979,87
3877;1001,31
3878; 992,12
3879;1002,11
3880; 995,01
3881; 992,72
3882; 990,26
3883; 995,25
3884; 970,71
3885;1018,05
3886; 980,58
3887;1002,21
3888; 997,85
3889; 986,53
3890; 984,79
3891;1010,13
3892;1004,32
3893; 989,83
3894; 984,14
3895; 995,39
3896;1006,30
3897; 993,71
3898; 996,22
3899;1004,98
3900;1005,52
3901;1001,97
3902;1012,07
3903; 990,79
3904; 976,46
3905; 986,36
3906;1015,50
3907;1005,80
3908; 998,01
3909; 994,55
3910; 989,20
3911;1009,41
3912; 999,40
3913; 988,94
3914;1003,01
3915;1001,86
3916; 990,26
3917; 995,74
3918;1004,24
3919; 983,60
3920; 995,36
3921; 998,77
3922;1003,42
3923;1011,80
3924; 999,09
3925;1004,60
3926; 995,18
3927;1001,60
3928;1011,29
3929;1001,67
3930;1004,74
3931;1001,82
3932; 996,42
3933;1006,33
3934;1003,46
3935;1004,65
3936; 991,26
3937;1002,44
3938; 997,87
3939; 995,84
3940; 987,46
3941;1006,59
3942; 992,74
3943;1002,41
3944; 990,08
3945;1004,86
3946;1007,10
3947; 988,26
3948; 992,59
3949;1001,72
3950;1001,87
3951; 993,27
3952;1014,16
3953; 984,12
3954;1002,33
3955; 996,71
3956; 982,95
3957;1010,17
3958;1002,69
3959;1003,75
3960;1014,62
3961;1006,70
3962; 991,04
3963;1010,27
3964;1002,09
3965; 994,70
3966;1021,31
3967; 996,81
3968;1008,38
3969; 981,02
3970;1014,44
3971; 985,74
3972;1003,35
3973;1013,31
3974; 988,40
3975; 990,90
3976; 990,44
3977;1026,70
3978; 983,34
3979; 985,59
3980;1011,75
3981; 982,46
3982; 997,60
3983; 994,04
3984; 994,46
3985; 978,74
3986; 990,31
3987; 993,00
3988;1016,04
3989; 996,43
3990; 988,79
3991; 990,02
3992;1001,89
3993; 980,00
3994;1008,79
3995; 996,53
3996;1009,02
3997; 997,14
3998; 985,07
3999;1012,48
4000;1002,13
4001; 996,00
4002; 985,61
4003; 987,70
4004; 992,37
4005;1013,71
4006;1014,31
4007; 990,64
4008; 982,45
4009; 984,28
4010;1007,60
4011; 995,43
4012; 996,44
4013; 980,22
4014;1003,70
4015;1011,10
4016;1004,37
4017;1003,27
4018; 992,82
4019; 985,25
4020; 996,66
4021;1000,63
4022; 986,93
4023; 998,14
4024;1004,33
4025; 989,60
4026;1000,27
4027; 997,31
4028;1008,27
4029; 992,81
4030;1001,89
4031; 997,15
4032; 982,10
4033; 999,49
4034;1002,09
4035; 989,18
4036; 988,74
4037; 990,42
4038; 990,55
4039; 983,03
4040;1001,13
4041; 985,97
4042;1000,77
4043; 996,20
4044; 990,55
4045;1014,71
4046; 982,86
4047;1007,84
4048;1013,79
4049; 995,39
4050; 984,04
4051;1008,60
4052; 997,44
4053;1000,14
4054; 984,79
4055; 999,79
4056; 978,38
4057; 998,13
4058; 996,09
4059;1000,99
4060; 987,96
4061;1001,22
4062; 996,84
4063;1004,19
4064;1017,91
4065;1004,10
4066; 992,97
4067; 996,12
4068;1004,55
4069; 992,69
4070; 981,65
4071; 996,84
4072;1003,73
4073;1015,76
4074;1001,39
4075; 984,02
4076;1000,05
4077;1003,88
4078;1005,14
4079; 999,52
4080; 987,00
4081;1002,96
4082; 968,41
4083;1014,47
4084;1005,29
4085;1023,36
4086; 995,12
4087; 994,73
4088; 999,95
4089; 997,22
4090; 984,48
4091;1005,69
4092;1003,22
4093;1019,65
4094;1005,69
4095; 972,28
4096; 986,86
4097; 999,48
4098;1009,81
4099;1004,67
4100;1019,44
4101; 994,48
4102;1015,27
4103; 995,24
4104; 990,92
4105; 992,55
4106; 989,90
4107; 988,52
4108;1011,73
4109; 999,12
4110; 983,36
4111; 999,86
4112;1007,42
4113; 990,16
4114; 989,47
4115;1011,44
4116; 972,89
4117; 998,70
4118;1002,06
4119; 995,96
4120; 987,91
4121;1007,10
4122;1005,43
4123; 995,97
4124; 993,65
4125;1007,95
4126; 989,25
4127;1001,45
4128;1006,75
4129; 976,38
4130; 997,32
4131; 996,54
4132; 977,36
4133; 991,83
4134;1009,57
4135;1001,12
4136;1010,34
4137;1000,98
4138;1011,67
4139; 990,70
4140;1001,34
4141; 988,02
4142; 994,48
4143; 988,35
4144;1005,24
4145; 998,46
4146; 995,15
4147; 998,44
4148; 989,90
4149; 981,36
4150; 976,32
4151;1005,78
4152; 990,99
4153; 974,98
4154; 994,99
4155; 999,47
4156;1002,99
4157; 982,59
4158;1007,14
4159;1010,83
4160;1000,17
4161;1003,05
4162; 998,25
4163; 993,09
4164; 987,66
4165;1010,22
4166; 990,71
4167; 993,97
4168; 979,65
4169; 998,96
4170; 987,96
4171; 995,35
4172;1008,42
4173; 995,92
4174;1007,06
4175; 997,87
4176; 985,39
4177; 999,04
4178; 989,38
4179;1008,87
4180; 990,35
4181; 997,74
4182;1002,40
4183; 974,81
4184; 999,28
4185; 996,55
4186;1000,16
4187; 997,47
4188;1007,10
4189; 995,85
4190; 994,12
4191; 993,45
4192;1013,57
4193; 984,74
4194; 966,34
4195;1003,86
4196;1003,80
4197; 992,60
4198;1003,26
4199;1019,12
4200; 991,87
4201;1007,84
4202;1005,79
4203; 993,84
4204;1002,28
4205;1005,47
4206; 983,58
4207; 993,35
4208; 995,68
4209;1014,20
4210;1005,93
4211;1002,76
4212;1007,37
4213;1008,24
4214; 995,59
4215; 993,44
4216; 998,23
4217; 981,17
4218;1018,06
4219; 996,59
4220;1010,33
4221;1003,06
4222; 999,99
4223; 999,80
4224; 979,03
4225; 995,63
4226;1005,91
4227;1009,01
4228; 995,02
4229; 993,85
4230; 983,84
4231;1021,96
4232; 992,66
4233;1010,22
4234;1007,57
4235; 988,92
4236; 992,76
4237; 996,13
4238;1007,80
4239;1004,51
4240; 999,92
4241; 988,28
4242; 991,36
4243; 992,02
4244; 995,19
4245; 997,04
4246;1009,83
4247;1015,01
4248;1005,35
4249; 999,33
4250; 999,72
4251;1001,37
4252;1017,30
4253; 996,98
4254;1006,33
4255;1010,31
4256; 993,14
4257;1006,55
4258;1019,52
4259; 983,11
4260; 999,96
4261;1013,30
4262; 999,03
4263;1007,81
4264;1012,62
4265; 999,64
4266; 986,65
4267;1011,56
4268; 992,72
4269;1011,68
4270; 994,86
4271; 997,78
4272;1006,11
4273; 999,37
4274;1002,46
4275;1011,46
4276;1021,64
4277;1021,77
4278;1001,17
4279; 996,34
4280; 994,90
4281;1011,70
4282;1009,37
4283;1010,08
4284;1008,76
4285;1006,82
4286; 996,12
4287;1000,16
4288; 996,22
4289;1000,33
4290;1003,48
4291; 996,31
4292;1007,62
4293; 988,92
4294; 979,99
4295;1002,19
4296;1017,20
4297; 999,20
4298; 991,14
4299;1001,20
4300;1002,61
4301; 990,12
4302; 999,89
4303;1015,23
4304; 998,86
4305; 994,57
4306;1018,64
4307;1012,69
4308; 992,67
4309; 987,60
4310; 990,48
4311;1005,41
4312;1002,90
4313; 993,86
4314; 999,40
4315; 980,17
4316; 989,88
4317;1004,43
4318;1007,14
4319;1024,80
4320;1008,33
4321; 990,16
4322;1010,52
4323; 993,48
4324;1003,90
4325; 993,88
4326; 994,75
4327; 991,01
4328; 987,90
4329; 987,97
4330;1008,56
4331;1011,62
4332;1000,64
4333; 989,41
4334;1020,93
4335; 986,84
4336; 999,93
4337;1004,58
4338; 997,16
4339; 982,43
4340; 987,16
4341; 997,00
4342; 998,56
4343; 995,12
4344;1000,18
4345; 991,50
4346;1005,81
4347; 992,74
4348;1003,54
4349;1002,01
4350; 997,46
4351;1000,66
4352;1005,02
4353; 992,77
4354; 986,39
4355; 986,08
4356; 990,88
4357;1013,65
4358;1008,07
4359; 997,66
4360; 991,88
4361;1026,84
4362; 997,10
4363; 991,16
4364;1005,97
4365; 994,15
4366; 994,00
4367; 971,21
4368; 997,24
4369;1006,48
4370;1008,21
4371; 998,78
4372; 979,67
4373; 986,53
4374;1003,92
4375;1001,00
4376;1003,13
4377;1013,70
4378;1009,16
4379; 985,12
4380;1003,59
4381;1020,60
4382; 980,58
4383;1013,80
4384;1023,58
4385; 996,28
4386; 992,35
4387; 997,64
4388; 992,95
4389; 990,85
4390;1005,86
4391;1002,63
4392; 993,95
4393;1002,97
4394; 996,68
4395;1020,71
4396; 985,99
4397; 993,24
4398;1013,54
4399;1020,10
4400; 999,95
4401;1001,41
4402; 994,80
4403; 992,44
4404;1007,86
4405; 983,08
4406;1001,90
4407;1009,69
4408; 993,77
4409;1007,88
4410; 994,69
4411;1003,56
4412; 978,05
4413; 995,68
4414; 995,38
4415; 986,85
4416; 998,54
4417;1011,48
4418; 993,71
4419; 988,22
4420; 993,90
4421; 984,04
4422; 985,41
4423; 991,72
4424; 997,60
4425;1003,30
4426; 993,20
4427; 995,08
4428; 992,67
4429; 982,54
4430;1007,72
4431; 989,07
4432; 991,16
4433;1003,74
4434; 997,42
4435; 989,75
4436; 995,33
4437; 996,33
4438;1004,27
4439; 990,31
4440;1004,27
4441;1001,20
4442; 990,94
4443;1001,32
4444;1003,72
4445;1006,06
4446;1011,99
4447;1005,37
4448; 993,79
4449; 995,19
4450; 985,62
4451; 996,90
4452;1006,65
4453; 992,60
4454;1015,90
4455;1002,13
4456; 999,84
4457;1011,44
4458;1004,04
4459;1014,67
4460; 983,28
4461;1003,03
4462; 989,48
4463; 998,69
4464;1008,04
4465; 983,56
4466; 987,02
4467;1020,12
4468; 994,61
4469; 993,87
4470;1008,92
4471; 999,47
4472; 993,83
4473;1011,91
4474;1003,18
4475;1000,31
4476;1003,58
4477; 990,75
4478; 990,31
4479;1018,91
4480;1001,52
4481; 993,31
4482;1006,42
4483;1003,30
4484;1004,90
4485; 999,62
4486;1000,85
4487; 997,10
4488; 985,08
4489; 991,59
4490; 983,27
4491; 996,45
4492;1001,45
4493;1004,38
4494;1007,11
4495; 988,45
4496; 989,15
